Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-zm-fhir-smart-immunizations-measles.json	29826	-	0	0	0	0	0	0	8	275	0	0	0	0	0	0	0	2	0	0	234	268	0	0	0	0	23	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1595	34	1	0	0	1	0	0	0	84	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1397	23	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	1	17	11	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2094	28	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	20	13	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	20	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	36	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	16	19	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	40	1	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	85	0	0	0	0	0	0	1	79	0	0	2	0	0	0	0	0	0	0	46	34227	0	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-IMMZ.C.json	3278	52	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	27	262	0	0	0	0	8	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1049	29	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	13	216	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2626	16	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	26	196	0	0	0	0	1	0	0
